    -- 128
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 121
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 150
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 127
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 151
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 89
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 128
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 74
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 128
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 105
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 128
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 123
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 129
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 113
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 132
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 126
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 133
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 65
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 133
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 86
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 134
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 81
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 134
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 98
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 135
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 108
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 135
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 112
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 137
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 85
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 137
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 101
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 139
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 66
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 139
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 73
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 139
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 82
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 139
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 83
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 139
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 95
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 139
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 111
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 139
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 119
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 139
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 121
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 140
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 67
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 140
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 86
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 141
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 73
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 143
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
